placement_id,college_id,course_name,average_package_lpa,median_package_lpa,highest_package_lpa,placement_percentage
PLC00195,CLG0049,B.Tech,NULL,NULL,NULL,NULL
PLC00196,CLG0049,M.Tech,NULL,NULL,NULL,NULL
PLC00197,CLG0050,B.Tech,NULL,NULL,NULL,NULL
PLC00198,CLG0050,B.Tech,NULL,NULL,NULL,NULL
PLC00199,CLG0050,B.Tech,NULL,NULL,NULL,NULL
PLC00200,CLG0050,M.Tech,NULL,NULL,NULL,NULL
PLC00201,CLG0051,B.Tech,NULL,NULL,NULL,NULL
PLC00202,CLG0051,B.Tech,NULL,NULL,NULL,NULL
PLC00203,CLG0051,B.Tech,NULL,NULL,NULL,NULL
PLC00204,CLG0051,M.Tech,NULL,NULL,NULL,NULL
PLC00205,CLG0052,B.Tech,20.4,NULL,64,66.0
PLC00206,CLG0052,B.Tech,20.4,NULL,64,66.0
PLC00207,CLG0052,B.Tech,20.4,NULL,64,66.0
PLC00208,CLG0052,M.Tech,20.4,NULL,64,66.0
PLC00209,CLG0053,B.Tech,NULL,NULL,NULL,NULL
PLC00210,CLG0053,B.Tech,NULL,NULL,NULL,NULL
PLC00211,CLG0053,B.Tech,NULL,NULL,NULL,NULL
PLC00212,CLG0053,M.Tech,NULL,NULL,NULL,NULL
PLC00213,CLG0054,B.Tech,NULL,NULL,NULL,NULL
PLC00214,CLG0054,B.Tech,NULL,NULL,NULL,NULL
PLC00215,CLG0054,B.Tech,NULL,NULL,NULL,NULL
PLC00216,CLG0054,M.Tech,NULL,NULL,NULL,NULL
PLC00217,CLG0055,B.Tech,NULL,NULL,NULL,NULL
PLC00218,CLG0055,B.Tech,NULL,NULL,NULL,NULL
PLC00219,CLG0055,M.Tech,NULL,NULL,NULL,NULL
PLC00220,CLG0055,M.Tech,NULL,NULL,NULL,NULL
PLC00221,CLG0056,B.Tech,NULL,NULL,NULL,NULL
PLC00222,CLG0056,B.Tech,NULL,NULL,NULL,NULL
PLC00223,CLG0056,M.Tech,NULL,NULL,NULL,NULL
PLC00224,CLG0056,M.Tech,NULL,NULL,NULL,NULL
PLC00225,CLG0057,B.Tech,NULL,NULL,NULL,NULL
PLC00226,CLG0057,B.Tech,NULL,NULL,NULL,NULL
PLC00227,CLG0057,M.Tech,NULL,NULL,NULL,NULL
PLC00228,CLG0057,M.Tech,NULL,NULL,NULL,NULL
PLC00229,CLG0058,B.Tech,NULL,NULL,NULL,NULL
PLC00230,CLG0058,B.Tech,NULL,NULL,NULL,NULL
PLC00231,CLG0058,M.Tech,NULL,NULL,NULL,NULL
PLC00232,CLG0058,M.Tech,NULL,NULL,NULL,NULL
PLC00233,CLG0059,B.Tech,NULL,NULL,NULL,NULL
PLC00234,CLG0059,B.Tech,NULL,NULL,NULL,NULL
PLC00235,CLG0059,M.Tech,NULL,NULL,NULL,NULL
PLC00236,CLG0059,M.Tech,NULL,NULL,NULL,NULL
PLC00237,CLG0060,B.Tech,NULL,NULL,NULL,NULL
PLC00238,CLG0060,B.Tech,NULL,NULL,NULL,NULL
PLC00239,CLG0060,M.Tech,NULL,NULL,NULL,NULL
PLC00240,CLG0060,M.Tech,NULL,NULL,NULL,NULL
PLC00241,CLG0061,B.Tech,NULL,NULL,NULL,NULL
PLC00242,CLG0061,B.Tech,NULL,NULL,NULL,NULL
PLC00243,CLG0061,M.Tech,NULL,NULL,NULL,NULL
PLC00244,CLG0061,M.Tech,NULL,NULL,NULL,NULL
PLC00245,CLG0062,B.Tech,NULL,NULL,NULL,NULL
PLC00246,CLG0062,B.Tech,NULL,NULL,NULL,NULL
PLC00247,CLG0062,M.Tech,NULL,NULL,NULL,NULL
PLC00248,CLG0062,M.Tech,NULL,NULL,NULL,NULL
PLC00249,CLG0063,B.Tech,NULL,NULL,NULL,NULL
PLC00250,CLG0063,B.Tech,NULL,NULL,NULL,NULL
PLC00251,CLG0063,M.Tech,NULL,NULL,NULL,NULL
PLC00252,CLG0063,M.Tech,NULL,NULL,NULL,NULL
PLC00253,CLG0064,B.Tech,NULL,NULL,NULL,NULL
PLC00254,CLG0064,B.Tech,NULL,NULL,NULL,NULL
PLC00255,CLG0064,M.Tech,NULL,NULL,NULL,NULL
PLC00256,CLG0064,M.Tech,NULL,NULL,NULL,NULL
PLC00257,CLG0065,B.Tech,NULL,NULL,NULL,NULL
PLC00258,CLG0065,B.Tech,NULL,NULL,NULL,NULL
PLC00259,CLG0065,M.Tech,NULL,NULL,NULL,NULL
PLC00260,CLG0065,M.Tech,NULL,NULL,NULL,NULL
PLC00261,CLG0066,B.Tech,NULL,NULL,NULL,NULL
PLC00262,CLG0066,B.Tech,NULL,NULL,NULL,NULL
PLC00263,CLG0066,M.Tech,NULL,NULL,NULL,NULL
PLC00264,CLG0066,M.Tech,NULL,NULL,NULL,NULL
PLC00265,CLG0067,B.Tech,NULL,NULL,NULL,NULL
PLC00266,CLG0067,B.Tech,NULL,NULL,NULL,NULL
PLC00267,CLG0067,M.Tech,NULL,NULL,NULL,NULL
PLC00268,CLG0067,M.Tech,NULL,NULL,NULL,NULL
PLC00269,CLG0068,B.Tech,NULL,NULL,NULL,NULL
PLC00270,CLG0068,B.Tech,NULL,NULL,NULL,NULL
PLC00271,CLG0068,M.Tech,NULL,NULL,NULL,NULL
PLC00272,CLG0068,M.Tech,NULL,NULL,NULL,NULL
PLC00273,CLG0069,B.Tech,NULL,NULL,NULL,NULL
PLC00274,CLG0069,B.Tech,NULL,NULL,NULL,NULL
PLC00275,CLG0069,M.Tech,NULL,NULL,NULL,NULL
PLC00276,CLG0069,M.Tech,NULL,NULL,NULL,NULL
PLC00277,CLG0070,B.Tech,NULL,NULL,NULL,NULL
PLC00278,CLG0070,B.Tech,NULL,NULL,NULL,NULL
PLC00279,CLG0070,M.Tech,NULL,NULL,NULL,NULL
PLC00280,CLG0070,M.Tech,NULL,NULL,NULL,NULL
PLC00281,CLG0071,B.Tech,NULL,NULL,NULL,NULL
PLC00282,CLG0071,B.Tech,NULL,NULL,NULL,NULL
PLC00283,CLG0071,M.Tech,NULL,NULL,NULL,NULL
PLC00284,CLG0071,M.Tech,NULL,NULL,NULL,NULL
PLC00285,CLG0072,B.Tech,NULL,NULL,NULL,NULL
PLC00286,CLG0072,B.Tech,NULL,NULL,NULL,NULL
PLC00287,CLG0072,M.Tech,NULL,NULL,NULL,NULL
PLC00288,CLG0072,M.Tech,NULL,NULL,NULL,NULL
PLC00289,CLG0073,B.Tech,NULL,NULL,NULL,NULL
PLC00290,CLG0073,B.Tech,NULL,NULL,NULL,NULL
PLC00291,CLG0073,M.Tech,NULL,NULL,NULL,NULL
PLC00292,CLG0073,M.Tech,NULL,NULL,NULL,NULL
PLC00293,CLG0074,B.Tech,NULL,NULL,NULL,NULL
PLC00294,CLG0074,B.Tech,NULL,NULL,NULL,NULL
PLC00295,CLG0074,M.Tech,NULL,NULL,NULL,NULL
PLC00296,CLG0074,M.Tech,NULL,NULL,NULL,NULL
PLC00297,CLG0075,B.Tech,NULL,NULL,NULL,NULL
PLC00298,CLG0075,B.Tech,NULL,NULL,NULL,NULL
PLC00299,CLG0075,M.Tech,NULL,NULL,NULL,NULL
PLC00300,CLG0075,M.Tech,NULL,NULL,NULL,NULL
PLC00301,CLG0076,B.Tech,NULL,NULL,NULL,NULL
PLC00302,CLG0076,B.Tech,NULL,NULL,NULL,NULL
PLC00303,CLG0076,M.Tech,NULL,NULL,NULL,NULL
PLC00304,CLG0076,M.Tech,NULL,NULL,NULL,NULL
PLC00305,CLG0077,B.Tech,NULL,NULL,NULL,NULL
PLC00306,CLG0077,B.Tech,NULL,NULL,NULL,NULL
PLC00307,CLG0077,M.Tech,NULL,NULL,NULL,NULL
PLC00308,CLG0077,M.Tech,NULL,NULL,NULL,NULL
PLC00309,CLG0078,B.Tech,NULL,NULL,NULL,NULL
PLC00310,CLG0078,B.Tech,NULL,NULL,NULL,NULL
PLC00311,CLG0078,M.Tech,NULL,NULL,NULL,NULL
PLC00312,CLG0078,M.Tech,NULL,NULL,NULL,NULL
PLC00313,CLG0079,B.Tech,NULL,NULL,NULL,NULL
PLC00314,CLG0079,B.Tech,NULL,NULL,NULL,NULL
PLC00315,CLG0079,M.Tech,NULL,NULL,NULL,NULL
PLC00316,CLG0079,M.Tech,NULL,NULL,NULL,NULL
PLC00317,CLG0080,MBA,37.15,31.58,110,100.0
PLC00318,CLG0080,MBA,37.15,31.58,110,100.0
PLC00319,CLG0080,MBA,37.15,31.58,110,100.0
PLC00320,CLG0080,Executive MBA,37.15,31.58,110,100.0
PLC00321,CLG0081,MBA,35.92,32.5,80,100.0
PLC00322,CLG0081,MBA,35.92,32.5,80,100.0
PLC00323,CLG0081,MBA,35.92,32.5,80,100.0
PLC00324,CLG0081,Executive MBA,35.92,32.5,80,100.0
PLC00325,CLG0082,MBA,28.05,NULL,NULL,100.0
PLC00326,CLG0082,MBA,28.05,NULL,NULL,100.0
PLC00327,CLG0082,MBA,28.05,NULL,NULL,100.0
PLC00328,CLG0082,Executive MBA,28.05,NULL,NULL,100.0
PLC00329,CLG0083,MBA,35.07,NULL,120,100.0
PLC00330,CLG0083,MBA,35.07,NULL,120,100.0
PLC00331,CLG0083,MBA,35.07,NULL,120,100.0
PLC00332,CLG0083,Executive MBA,35.07,NULL,120,100.0
PLC00333,CLG0084,MBA,30.0,NULL,NULL,100.0
PLC00334,CLG0084,MBA,30.0,NULL,NULL,100.0
PLC00335,CLG0084,MBA,30.0,NULL,NULL,100.0
PLC00336,CLG0084,Executive MBA,30.0,NULL,NULL,100.0
PLC00337,CLG0085,MBA,25.68,NULL,114,100.0
PLC00338,CLG0085,MBA,25.68,NULL,114,100.0
PLC00339,CLG0085,MBA,25.68,NULL,114,100.0
PLC00340,CLG0085,Executive MBA,25.68,NULL,114,100.0
PLC00341,CLG0086,MBA,NULL,NULL,NULL,NULL
PLC00342,CLG0086,MBA,NULL,NULL,NULL,NULL
PLC00343,CLG0086,MBA,NULL,NULL,NULL,NULL
PLC00344,CLG0086,Executive MBA,NULL,NULL,NULL,NULL
PLC00345,CLG0087,MBA,NULL,NULL,NULL,NULL
PLC00346,CLG0087,MBA,NULL,NULL,NULL,NULL
PLC00347,CLG0087,MBA,NULL,NULL,NULL,NULL
PLC00348,CLG0087,Executive MBA,NULL,NULL,NULL,NULL
PLC00349,CLG0088,MBA,19.27,NULL,NULL,NULL
PLC00350,CLG0088,MBA,19.27,NULL,NULL,NULL
PLC00351,CLG0088,MBA,19.27,NULL,NULL,NULL
PLC00352,CLG0088,Executive MBA,19.27,NULL,NULL,NULL
PLC00353,CLG0089,MBA,18.69,NULL,NULL,NULL
PLC00354,CLG0089,MBA,18.69,NULL,NULL,NULL
PLC00355,CLG0089,MBA,18.69,NULL,NULL,NULL
PLC00356,CLG0089,Executive MBA,18.69,NULL,NULL,NULL
PLC00357,CLG0090,MBA,NULL,NULL,NULL,NULL
PLC00358,CLG0090,MBA,NULL,NULL,NULL,NULL
PLC00359,CLG0090,MBA,NULL,NULL,NULL,NULL
PLC00360,CLG0090,Executive MBA,NULL,NULL,NULL,NULL
PLC00361,CLG0091,MBA,NULL,NULL,NULL,NULL
PLC00362,CLG0091,MBA,NULL,NULL,NULL,NULL
PLC00363,CLG0091,MBA,NULL,NULL,NULL,NULL
PLC00364,CLG0091,Executive MBA,NULL,NULL,NULL,NULL
PLC00365,CLG0092,MBA,NULL,NULL,NULL,NULL
PLC00366,CLG0092,MBA,NULL,NULL,NULL,NULL
PLC00367,CLG0092,MBA,NULL,NULL,NULL,NULL
PLC00368,CLG0092,Executive MBA,NULL,NULL,NULL,NULL
PLC00369,CLG0093,MBA,NULL,NULL,NULL,NULL
PLC00370,CLG0093,MBA,NULL,NULL,NULL,NULL
PLC00371,CLG0093,MBA,NULL,NULL,NULL,NULL
PLC00372,CLG0093,Executive MBA,NULL,NULL,NULL,NULL
PLC00373,CLG0094,MBA,16.61,NULL,NULL,100.0
PLC00374,CLG0094,MBA,16.61,NULL,NULL,100.0
PLC00375,CLG0094,MBA,16.61,NULL,NULL,100.0
PLC00376,CLG0094,Executive MBA,16.61,NULL,NULL,100.0
PLC00377,CLG0095,MBA,NULL,NULL,NULL,NULL
PLC00378,CLG0095,MBA,NULL,NULL,NULL,NULL
PLC00379,CLG0095,MBA,NULL,NULL,NULL,NULL
PLC00380,CLG0095,Executive MBA,NULL,NULL,NULL,NULL
PLC00381,CLG0096,MBA,NULL,NULL,NULL,NULL
PLC00382,CLG0096,MBA,NULL,NULL,NULL,NULL
PLC00383,CLG0096,MBA,NULL,NULL,NULL,NULL
PLC00384,CLG0096,Executive MBA,NULL,NULL,NULL,NULL
PLC00385,CLG0097,MBA,NULL,NULL,NULL,NULL
PLC00386,CLG0097,MBA,NULL,NULL,NULL,NULL
PLC00387,CLG0097,MBA,NULL,NULL,NULL,NULL
PLC00388,CLG0097,Executive MBA,NULL,NULL,NULL,NULL
PLC00389,CLG0098,MBA,NULL,NULL,NULL,NULL
PLC00390,CLG0098,MBA,NULL,NULL,NULL,NULL
PLC00391,CLG0098,MBA,NULL,NULL,NULL,NULL
PLC00392,CLG0098,Executive MBA,NULL,NULL,NULL,NULL
PLC00393,CLG0099,MBA,NULL,NULL,NULL,NULL
PLC00394,CLG0099,MBA,NULL,NULL,NULL,NULL
PLC00395,CLG0099,MBA,NULL,NULL,NULL,NULL
PLC00396,CLG0099,Executive MBA,NULL,NULL,NULL,NULL
PLC00397,CLG0100,MBA,NULL,NULL,NULL,NULL
PLC00398,CLG0100,MBA,NULL,NULL,NULL,NULL
PLC00399,CLG0100,MBA,NULL,NULL,NULL,NULL
PLC00400,CLG0100,Executive MBA,NULL,NULL,NULL,NULL
PLC00401,CLG0101,MBBS,NULL,NULL,NULL,NULL
PLC00402,CLG0101,MD,NULL,NULL,NULL,NULL
PLC00403,CLG0101,MS,NULL,NULL,NULL,NULL
PLC00404,CLG0101,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00405,CLG0102,MBBS,NULL,NULL,NULL,NULL
PLC00406,CLG0102,MD,NULL,NULL,NULL,NULL
PLC00407,CLG0102,MS,NULL,NULL,NULL,NULL
PLC00408,CLG0102,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00409,CLG0103,MBBS,NULL,NULL,NULL,NULL
PLC00410,CLG0103,MD,NULL,NULL,NULL,NULL
PLC00411,CLG0103,MS,NULL,NULL,NULL,NULL
PLC00412,CLG0103,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00413,CLG0104,MBBS,NULL,NULL,NULL,NULL
PLC00414,CLG0104,MD,NULL,NULL,NULL,NULL
PLC00415,CLG0104,MS,NULL,NULL,NULL,NULL
PLC00416,CLG0104,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00417,CLG0105,MBBS,NULL,NULL,NULL,NULL
